800018a8 0x800018a8
800e23a4 DWCi_ProcessCancelMatchSynTimeout
800e27ac DWCi_HandleGPError
800e2990 DWCi_HandleSBError
800e2b98 DWCi_HandleQR2Error
800e2df0 DWCi_HandleNNError
800e2fc4 DWCi_HandleGT2Error
800e3020 DWCi_HandleGT2Error_switch
800e3024 DWCi_HandleGT2Error_caseD_1
800e3030 DWCi_HandleGT2Error_caseD_2
800e3040 DWCi_HandleGT2Error_caseD_3
800e304c DWCi_HandleGT2Error_caseD_4
800e3058 DWCi_HandleGT2Error_caseD_6
800e3064 DWCi_HandleGT2Error_caseD_7
800e306c DWCi_HandleGT2Error_caseD_7
800e31c0 DWCi_SBCallback
800e4600 DWCi_SBPrintServerData
800e48c8 DWCi_EvaluateServers
800e4ad0 DWCi_RandomizeServers
800e4c88 DWCi_QR2ServerKeyCallback
800e551c DWCi_QR2PlayerKeyCallback
800e5520 DWCi_QR2TeamKeyCallback
800e5524 DWCi_QR2KeyListCallback
800e562c DWCi_QR2CountCallback
800e5634 DWCi_QR2AddErrorCallback
800e5644 0x800e5644
800e569c DWCi_QR2PublicAddrCallback
800e5708 DWCi_QR2NatnegCallback
800e5830 DWCi_HandleGT2UnreliableMatchCommandMessage
800e59a0 DWCi_QR2ClientMsgCallback
800e5b58 DWCi_NNProgressCallback
800e5b70 DWCi_NNCompletedCallback
800e6974 DWCi_SendServerDownQuery
800e6a8c DWCi_IsBackupMine
800e6b10 DWCi_SetupGameServer_InterChange
800e6d90 DWCi_SendServerPolling
800e6fa0 DWCi_ProcessRequestMatch
800e73a8 DWCi_StartMatch
800e7798 DWCi_RequestSuspendMatchAsync
800e7ae0 DWCi_IsServerChanging
800e7b08 DWCi_GetMatchCntExt
800e7b10 DWCi_SetMatchStatus
800e7bf8 DWCi_IsServerChangeEnabled
800e7c14 DWCi_NodeInfoList_Clear
800e7c28 DWCi_NodeInfoList_GetCount
800e7c34 DWCi_NodeInfoList_RemoveAid
800e7d18 DWCi_NodeInfoList_RemoveProfileID
800e7dfc DWCi_NodeInfoList_GetMyNodeInfo
800e7e4c DWCi_NodeInfoList_GetServerNodeInfo
800e7e6c DWCi_NodeInfoList_GetNodeInfoForIndex
800e7e94 DWCi_NodeInfoList_GetNodeInfoForProfileId
800e7ee0 DWCi_NodeInfoList_GetNodeInfoForAid
800e7f2c DWCi_NodeInfoList_GetFreeAid
800e7f98 DWCi_GetNextMeshMakeTryTick
800e8138 DWCi_StopMeshMaking
800e8380 DWCi_SendReliable
800e8654 DWC_SendUnreliable
800e8750 DWC_SetRecvBuffer
800e8780 DWC_SetUserRecvCallback
800e87a0 DWC_SetSendSplitMax
800e87c8 DWCi_InitTransport
800e8814 DWCi_RecvCallback
800e88f8 DWCi_PingCallback
800e8950 DWCi_TransportProcess
800e8cec DWCi_ClearTransConnection
800e8d68 DWCi_ShutdownTransport
800e8d74 DWCi_ResetLastSomeDataRecvTimeByAid
800e8db4 DWCi_SendUnreliable
800e8f70 DWCs_HandleReliableMessage
800e91cc DWCs_HandleUnreliableMessage
800e9414 DWCi_Np_SetInitFlag
800e941c DWCi_Np_CPUCopyFast
800e94f8 DWCi_Np_CPUCopyFast_switch
800e94fc DWCi_Np_CPUCopyFast_caseD_1
800e950c DWCi_Np_CPUCopyFast_caseD_2
800e951c DWCi_Np_CPUCopyFast_caseD_3
800e952c DWCi_Np_CPUCopyFast_caseD_4
800e953c DWCi_Np_CPUCopyFast_caseD_5
800e954c DWCi_Np_CPUCopyFast_caseD_6
800e955c DWCi_Np_CPUCopyFast_caseD_7
800e978c DWCi_Np_CPUCopyFast_switch
800e9790 DWCi_Np_CPUCopyFast_caseD_f
800e97a0 DWCi_Np_CPUCopyFast_caseD_e
800e97b0 DWCi_Np_CPUCopyFast_caseD_d
800e97c0 DWCi_Np_CPUCopyFast_caseD_c
800e97d0 DWCi_Np_CPUCopyFast_caseD_b
800e97e0 DWCi_Np_CPUCopyFast_caseD_a
800e97f0 DWCi_Np_CPUCopyFast_caseD_9
800e9800 DWCi_Np_CPUCopyFast_caseD_8
800e9810 DWCi_Np_CPUCopyFast_caseD_7
800e9820 DWCi_Np_CPUCopyFast_caseD_6
800e9830 DWCi_Np_CPUCopyFast_caseD_5
800e9840 DWCi_Np_CPUCopyFast_caseD_4
800e9850 DWCi_Np_CPUCopyFast_caseD_3
800e9860 DWCi_Np_CPUCopyFast_caseD_2
800e9870 DWCi_Np_CPUCopyFast_caseD_1
800e9880 DWCi_Np_CPUCopyFast_caseD_0
800e99b8 DWCi_Np_CPUCopyFast_switch
800e99bc DWCi_Np_CPUCopyFast_caseD_7
800e99cc DWCi_Np_CPUCopyFast_caseD_6
800e99dc DWCi_Np_CPUCopyFast_caseD_5
800e99ec DWCi_Np_CPUCopyFast_caseD_4
800e99fc DWCi_Np_CPUCopyFast_caseD_3
800e9a0c DWCi_Np_CPUCopyFast_caseD_2
800e9a1c DWCi_Np_CPUCopyFast_caseD_1
800e9a2c DWCi_Np_CPUCopyFast_caseD_0
800e9a80 DWCi_Np_CPUCopyFast_caseD_0
800e9c60 DWCi_Np_CPUCopyFast_switch
800e9c64 DWCi_Np_CPUCopyFast_caseD_7
800e9c7c DWCi_Np_CPUCopyFast_caseD_6
800e9c94 DWCi_Np_CPUCopyFast_caseD_5
800e9cac DWCi_Np_CPUCopyFast_caseD_4
800e9cc4 DWCi_Np_CPUCopyFast_caseD_3
800e9cdc DWCi_Np_CPUCopyFast_caseD_2
800e9cf4 DWCi_Np_CPUCopyFast_caseD_1
800e9d0c DWCi_Np_CPUCopyFast_caseD_0
800e9d18 DWCi_Np_CPUCopyFast_caseD_8
800e9d30 DWCi_Np_CPUCopyFast_switch
800e9d34 DWCi_Np_CPUCopyFast_caseD_7
800e9d44 DWCi_Np_CPUCopyFast_caseD_6
800e9d54 DWCi_Np_CPUCopyFast_caseD_5
800e9d64 DWCi_Np_CPUCopyFast_caseD_4
800e9d74 DWCi_Np_CPUCopyFast_caseD_3
800e9d84 DWCi_Np_CPUCopyFast_caseD_2
800e9d94 DWCi_Np_CPUCopyFast_caseD_1
800e9d9c DWCi_Np_CPUCopyFast_caseD_0
800e9da0 DWCi_Np_GetTimeInSeconds
800e9de8 DWCi_Np_GetConsoleid
800e9f00 DWCi_Np_GetConsoleName
800e9f08 DWCi_Np_GetAppGameName
800e9f0c MATHi_CRC8InitTable
800e9fac MATHi_CRC32InitTableRev
800ea04c MATH_CalcCRC8
800ea11c MATH_CalcCRC32
800ea260 DWC_GdbInitialize
800ea4d4 DWC_GdbShutdown
800ea560 DWC_GdbProcess
800ea594 DWC_GdbGetState
800ea5d0 DWC_GdbCreateRecordAsync
800ea71c DWC_GdbUpdateRecordAsync
800ea86c DWC_GdbDownloadFileAsync
800ea9f4 DWC_GdbGetMyRecordsAsync
800eab48 DWC_GdbSearchRecordsAsync
800eace8 DWCi_GdbGetFileResultError
800ead88 DWCi_GdbPrintf
800eae58 DWCi_GdbCheckStateForAsyncProcess
800eaf54 DWCi_GdbSakeRequestCallback
800eb05c DWCi_GdbSakeRequestCallback_switch
800eb060 DWCi_GdbSakeRequestCallback_caseD_2
800eb0a4 DWCi_GdbSakeRequestCallback_caseD_3
800eb0d4 DWCi_GdbSakeRequestCallback_caseD_4
800eb108 DWCi_GdbSakeRequestCallback_caseD_7
800eb14c DWCi_GdbSakeRequestCallback_caseD_8
800eb1a0 DWCi_GdbSakeRequestCallback_caseD_9
800eb1e4 DWCi_GdbSakeRequestCallback_caseD_a
800eb218 DWCi_GdbSakeRequestCallback_caseD_b
800eb25c DWCi_GdbSakeRequestCallback_caseD_c
800eb2dc DWCi_GdbSakeRequestCallback_caseD_d
800eb318 DWCi_GdbSakeRequestCallback_caseD_0
800eb344 DWCi_GdbGHTTPPostCallback
800eb46c DWCi_GdbGHTTPPostCallback_switch
800eb470 DWCi_GdbGHTTPPostCallback_caseD_0
800eb47c DWCi_GdbGHTTPPostCallback_caseD_1
800eb484 DWCi_GdbGHTTPPostCallback_caseD_2
800eb48c DWCi_GdbGHTTPPostCallback_caseD_3
800eb494 DWCi_GdbGHTTPPostCallback_caseD_4
800eb49c DWCi_GdbGHTTPPostCallback_caseD_5
800eb4a4 DWCi_GdbGHTTPPostCallback_caseD_6
800eb4ac DWCi_GdbGHTTPPostCallback_caseD_7
800eb4b4 DWCi_GdbGHTTPPostCallback_caseD_8
800eb59c DWCi_GdbGHTTPGetCallback
800eb630 DWCi_GdbStartRequestResultToError
800eb654 DWCi_GdbStartRequestResultToError_switch
800eb658 DWCi_GdbStartRequestResultToError_caseD_0
800eb668 DWCi_GdbStartRequestResultToError_caseD_1
800eb670 DWCi_GdbStartRequestResultToError_caseD_2
800eb680 DWCi_GdbStartRequestResultToError_caseD_3
800eb688 DWCi_GdbStartRequestResultToError_caseD_4
800eb690 DWCi_GdbStartRequestResultToError_caseD_5
800eb698 DWCi_GdbStartRequestResultToError_caseD_6
800eb6a0 DWCi_GdbStartRequestResultToError_caseD_7
800eb6a8 DWCi_GdbStartRequestResultToError_caseD_8
800eb6b0 DWCi_GdbStartRequestResultToError_caseD_9
800eb6b8 DWCi_GdbStartRequestResultToError_caseD_a
800eb6c0 DWCi_GdbStartRequestResultToError_caseD_b
800eb6c8 DWCi_GdbStartRequestResultToError_caseD_c
800eb6d0 DWCi_GdbStartRequestResultToError_caseD_d
800eb6d8 DWCi_GdbStartRequestResultToError_caseD_e
800eb6e0 DWCi_GdbStartRequestResultToError_caseD_f
800eb6e8 DWCi_GdbRequestResultToAsyncResult
800eb70c DWCi_GdbRequestResultToAsyncResult_switch
800eb710 DWCi_GdbRequestResultToAsyncResult_caseD_0
800eb720 DWCi_GdbRequestResultToAsyncResult_caseD_1
800eb728 DWCi_GdbRequestResultToAsyncResult_caseD_2
800eb730 DWCi_GdbRequestResultToAsyncResult_caseD_3
800eb738 DWCi_GdbRequestResultToAsyncResult_caseD_4
800eb740 DWCi_GdbRequestResultToAsyncResult_caseD_5
800eb748 DWCi_GdbRequestResultToAsyncResult_caseD_6
800eb758 DWCi_GdbRequestResultToAsyncResult_caseD_7
800eb760 DWCi_GdbRequestResultToAsyncResult_caseD_8
800eb768 DWCi_GdbRequestResultToAsyncResult_caseD_9
800eb770 DWCi_GdbRequestResultToAsyncResult_caseD_a
800eb778 DWCi_GdbRequestResultToAsyncResult_caseD_b
800eb780 DWCi_GdbRequestResultToAsyncResult_caseD_c
800eb788 DWCi_GdbRequestResultToAsyncResult_caseD_d
800eb790 DWCi_GdbRequestResultToAsyncResult_caseD_e
800eb798 DWCi_GdbRequestResultToAsyncResult_caseD_f
800eb7a0 DWCi_GdbRequestResultToAsyncResult_caseD_10
800eb7a8 DWCi_GdbRequestResultToAsyncResult_caseD_11
800eb7b0 DWCi_GdbRequestResultToAsyncResult_caseD_12
800eb7b8 DWCi_GdbRequestResultToAsyncResult_caseD_13
800eb7c0 DWCi_GdbRequestResultToAsyncResult_caseD_14
800eb7c8 DWCi_GdbRequestResultToAsyncResult_caseD_15
800eb7d0 DWCi_GdbRequestResultToAsyncResult_caseD_16
800eb7d8 DWCi_GdbRequestResultToAsyncResult_caseD_17
800eb7e0 DWCi_CfReset
800eb830 DWCi_Acc_GetUserId
800eb840 DWCi_Acc_GetPlayerId
800eb848 DWCi_Acc_SetUserId
800eb868 DWCi_Acc_SetPlayerId
800eb870 DWC_IsBuddyFriendData
800eb894 DWC_GetFriendDataType
800eb8a0 DWCi_SetBuddyFriendData
800eb8d8 DWC_CheckFriendKey
800eba5c DWCi_Acc_LoginIdToUserName
800ebbe4 DWCi_Acc_CreateUserData
800ebe3c DWCi_Acc_CreateTempLoginId
800ebf04 DWCi_Acc_CheckConsoleUserId
800ebf54 DWCi_Acc_IsValidLoginId
800ebf6c DWCi_Acc_IsAuthentic
800ebf84 DWC_IsValidFriendData
800ebf9c DWC_CreateUserData
800ebfd4 DWC_CheckUserData
800ec150 DWC_CheckHasProfile
800ec184 DWCi_Acc_SetLoginIdToUserData
800ec314 DWC_CheckDirtyFlag
800ec320 DWC_ClearDirtyFlag
800ec498 DWC_GetGsProfileId
800ec6bc DWC_CreateFriendKey
800ec764 DWC_CreateFriendKeyToken
800ec7dc DWC_SetGsProfileId
800ec844 DWC_LoginIdToUserName
800ec9cc DWC_IsEqualFriendData
800eca8c DWCi_Auth_InitInterface
800ecafc DWCi_Auth_StartAuthentication
800ecca4 DWCi_Auth_Prof_StartAuthentication
800ecd80 DWCi_Auth_AbortAuthentication
800ecf20 DWCi_Auth_ProcessAuthentication
800ecf5c DWCi_Auth_ProcessAuthentication_switch
800ecf60 DWCi_Auth_ProcessAuthentication_caseD_1
800ecfa4 DWCi_Auth_ProcessAuthentication_caseD_2
800ecfcc DWCi_Auth_ProcessAuthentication_caseD_3
800ecff4 DWCi_Auth_ProcessAuthentication_caseD_4
800ed084 DWCi_Auth_ProcessAuthentication_caseD_5
800ed0a8 DWCi_Auth_ProcessAuthentication_caseD_6
800ed0d0 DWCi_Auth_ProcessAuthentication_caseD_7
800ed0f4 DWCi_Auth_ProcessAuthentication_caseD_8
800ed138 DWCi_Auth_ProcessAuthentication_caseD_9
800ed16c DWCi_Auth_ProcessAuthentication_caseD_a
800ed260 DWCi_Auth_ProcessAuthentication_caseD_b
800ed28c DWCi_Auth_ProcessAuthentication_caseD_c
800ed2b4 DWCi_Auth_ProcessAuthentication_caseD_d
800ed2e0 DWCi_Auth_ProcessAuthentication_caseD_e
800ed308 DWCi_Auth_ProcessAuthentication_caseD_f
800ed348 DWCi_Auth_ProcessAuthentication_caseD_10
800ed3a4 DWCi_Auth_ProcessAuthentication_caseD_11
800ed3c8 DWCi_Auth_ProcessAuthentication_caseD_12
800ed3f0 DWCi_Auth_ProcessAuthentication_caseD_13
800ed430 DWCi_Auth_ProcessAuthentication_caseD_14
800ed524 DWCi_Auth_ProcessAuthentication_caseD_15
800ed53c DWCi_Auth_ProcessAuthentication_caseD_16
800ed560 DWCi_Auth_ProcessAuthentication_caseD_17
800ed5a8 DWCi_Auth_ProcessAuthentication_caseD_0
800ed5c0 DWCi_IsAuthFinished
800ed5fc DWCi_IsAuthSucceeded
800ed614 DWCi_Auth_GetErrorCode
800ed620 DWCi_Auth_GetGameSpyToken
800ed66c DWCi_Auth_GetConsoleUserId
800ed680 DWCi_Auth_GetIngamesnCheckResult
800ed690 DWCi_Auth_GetProfResult
800ed69c nand_callback
800ed6e8 DWCi_Auth_SendRequest
800edb5c 0x800edb5c
800ee22c DWCi_Auth_HandleResponse
800eeb6c DWCi_Auth_EndProcess
800eebc4 DWCi_Auth_HandleNandResult
800eecec DWC_GetIngamesnCheckResult
800eecf0 DWCi_CheckProfanityAsync
800eefb8 DWC_CheckProfanityProcess
800ef30c DWC_CheckProfanityAsync
800ef378 ArrayNew
800ef414 ArrayFree
800ef4a8 ArrayLength
800ef4b0 ArrayNth
800ef4e0 ArrayAppend
800ef604 ArrayInsertSorted
800ef784 ArrayRemoveAt
800ef830 ArrayDeleteAt
800ef920 ArrayReplaceAt
800ef9d8 ArraySort
800ef9f0 ArraySearch
800efb88 ArrayMapBackwards
800efc24 ArrayMapBackwards2
800efcc8 ArrayClear
800efdcc TableNew
800efde8 TableNew2
800efe8c TableFree
800eff08 TableCount
800eff90 TableEnter
800f0038 TableRemove
800f00dc TableLookup
800f017c TableMapSafe
800f01e8 TableMapSafe2
800f0264 MD5Update
800f0350 MD5Transform
800f0e08 MD5Digest
800f118c socket
800f11c4 closesocket
800f11f8 shutdown
800f122c bind
800f12a4 connect
800f1308 recv
800f1340 recvfrom
800f13a0 send
800f13d4 sendto
800f1454 setsockopt
800f1488 getsockname
800f14e4 inet_addr
800f151c GOAGetLastError
800f1524 GSISocketSelect
800f164c gethostbyname
800f1bc8 SetSockBlocking
800f1c40 SetReceiveBufferSize
800f1c9c CanReceiveOnSocket
800f1ce4 CanSendOnSocket
800f1d2c getlocalhost
800f1ee0 IsPrivateIP
800f1f58 gsiInterlockedIncrement
800f1fa0 gsiInterlockedDecrement
800f1fe8 gsiInitializeCriticalSection
800f1fec gsiEnterCriticalSection
800f1ff0 gsiLeaveCriticalSection
800f1ff8 gsiTimeInSec
800f2048 gsiResolveHostnameThread
800f2104 gsiStartResolvingHostname
800f2238 gsiCancelResolvingHostname
800f2300 gsiGetResolvedIP
800f23f4 goastrdup
800f2464 _strlwr
800f24c0 SocketStartUp
800f24c4 SocketShutDown
800f24c8 current_time
800f2510 msleep
800f254c gsiSecondsToDate
800f27b4 gsiDateToSeconds
800f2ec8 Util_RandSeed
800f2ee0 Util_RandInt
800f2f54 B64Decode
800f3278 B64Encode
800f3484 B64DecodeLen
800f3528 B64InitEncodeStream
800f3538 B64EncodeStream
800f3844 gsiMemoryCallbacksSet
800f3860 gsimalloc
800f3870 gsirealloc
800f3884 gsifree
800f38a4 GSIStartAvailableCheckA
800f3a20 GSIAvailableCheckThink
800f3bf8 gsiCoreAtExitShutdown
800f3c08 gsCoreInitialize
800f3d10 gsCoreTaskThink
800f3f2c gsCoreThink
800f4024 gsCoreShutdown
800f4114 gsCoreIsShutdown
800f4148 gsiCoreExecuteTask
800f41dc gsiCoreCreateTask
800f4234 gsiExecuteSoap
800f432c gsiSoapTaskHttpCompletedCallback
800f43c4 gsiSoapTaskThink
800f4400 gsiSoapTaskExecute
800f44b0 gsiSoapTaskCancel
800f4504 gsiSoapTaskCallback
800f4524 gsiSoapTaskCleanup
800f458c _ReadUCS2CharFromUTF8String
800f4680 _UCS2CharToUTF8String
800f46e8 _UTF8ToUCS2ConversionLengthOnly
800f4774 UTF8ToUCS2StringAlloc
800f47e4 UTF8ToUCS2StringLen
800f489c gsUdpRemotePeerCompare
800f48f0 gsUdpRemotePeerCompare2
800f490c gsUdpSocketError
800f49ac gsUdpClosedRoutingCB
800f4afc gsUdpConnectedRoutingCB
800f4d28 gsUdpPingRoutingCB
800f4e24 gsUdpReceivedRoutingCB
800f4f54 gsUdpUnrecognizedMsgCB
800f4fe8 gsUdpConnAttemptCB
800f5144 gsUdpEngineIsInitialized
800f5154 gsUdpEngineInitialize
800f52c8 gsUdpEngineGetPeerState
800f5374 gsUdpEngineStartTalkingToPeer
800f5580 gsUdpEngineSendMessage
800f56c4 gsUdpEngineThink
800f5708 gsUdpEngineShutdown
800f576c gsUdpEngineGetLocalPort
800f5790 gsUdpEngineAddMsgHandler
800f587c gsUdpEngineRemoveMsgHandler
800f591c gsUdpEngineNoMoreMsgHandlers
800f5964 gsUdpEngineNoApp
800f59e4 gsUdpEngineGetPeerOutBufferFreeSpace
800f5a6c gsXmlCreateStreamWriter
800f618c gsXmlCreateStreamReader
800f6244 gsXmlParseBuffer
800f62c8 gsXmlFreeWriter
800f6300 gsXmlFreeReader
800f6340 gsXmlCloseWriter
800f6440 gsiXmlUtilElementFree
800f6444 gsiXmlUtilAttributeFree
800f6448 gsXmlWriterGetData
800f6450 gsXmlWriterGetDataLength
800f6458 gsiXmlUtilParseElement
800f6d34 gsiXmlUtilParseName
800f6d4c 0x800f6d4c
800f6f60 gsiXmlUtilParseString
800f70d0 gsiXmlUtilDecodeString
800f7528 gsXmlWriteOpenTag
800f7834 gsXmlWriteCloseTag
800f7bc0 gsXmlWriteStringElement
800f82a0 gsXmlWriteUnicodeStringElement
800f8a3c gsXmlWriteIntElement
800f9170 gsXmlWriteFloatElement
800f98a0 gsXmlWriteBase64BinaryElement
800fa00c gsXmlWriteDateTimeElement
800fa774 gsiXmlUtilWriteXmlSafeString
800fad2c gsXmlMoveToStart
800fad40 gsXmlMoveToNext
800fadd4 gsXmlMoveToParent
800fae70 gsXmlMoveToChild
800faf38 gsXmlReadChildAsString
800fb014 gsXmlReadChildAsStringNT
800fb0b8 gsXmlReadChildAsHexBinary
800fb26c gsXmlReadChildAsBase64Binary
800fb394 gsXmlReadChildAsInt
800fb478 gsXmlReadChildAsDateTimeElement
800fb5ac gsXmlReadChildAsFloat
800fb694 gsiXmlUtilTagMatches
800fb778 gsXmlCountChildren
800fb78c 0x800fb78c
800fb828 gpInitialize
800fb854 gpDestroy
800fb874 gpProcess
800fb8b0 gpSetCallback
800fb920 gpConnectPreAuthenticatedA
800fba4c gpDisconnect
800fbaa8 gpProfileSearchA
800fbb78 gpGetInfo
800fbc58 gpSetInfosA
800fbcc8 gpSendBuddyRequestA
800fbe38 gpAuthBuddyRequest
800fbea8 gpDenyBuddyRequest
800fbfa0 gpGetNumBuddies
800fbfe8 gpGetBuddyStatus
800fc1c0 gpGetBuddyIndex
800fc2a4 gpIsBuddy
800fc364 gpDeleteBuddy
800fc3ec gpSetStatusA
800fc614 gpSendBuddyMessageA
800fc6b0 gpGetReversBuddiesList
800fc788 gpGetLoginTicket
800fc7d4 gpiInitialize
800fc9a0 gpiDestroy
800fc9fc gpiResetProfile
800fca1c gpiReset
800fcc64 gpiProcessConnectionManager
800fcfbc gpiProcess
800fd160 gpiProcessRecvBuddyMessage
800fdc4c gpiProcessRecvBuddyStatusInfo
800fe2f8 gpiSendServerBuddyMessage
800fe3ec gpiSendBuddyMessage
800fe5a4 gpiBuddyHandleKeyRequest
800fe648 gpiBuddyHandleKeyReply
800fea64 gpiAuthBuddyRequest
800febd4 gpiFixBuddyIndices
800fec20 gpiDeleteBuddy
800fedbc 0x800fedbc
800fee90 gpiAppendCharToBuffer
800fef38 gpiAppendStringToBufferLen
800ff014 gpiAppendStringToBuffer
800ff070 gpiAppendIntToBuffer
800ff0d0 gpiSendData
800ff1d4 gpiSendOrBufferChar
800ff1dc gpiSendOrBufferStringLenToPeer
800ff2f4 gpiSendOrBufferString
800ff350 gpiRecvToBuffer
800ff498 gpiSendFromBuffer
800ff598 gpiSendBufferToPeer
800ff6f0 gpiReadMessageFromBuffer
800ff844 gpiClipBufferToPosition
800ff8c4 gpiCallErrorCallback
800ff984 gpiAddCallback
800ffa54 gpiCallCallback
800ffd08 gpiProcessCallbacks
800ffe28 gpiStartConnect
80100150 gpiConnect
801003a4 gpiSendLogin
801007dc gpiSendNewuser
801009fc gpiProcessConnect
80101088 gpiCheckConnect
80101128 gpiDisconnectCleanupProfile
801012b8 gpiDisconnect
80101470 gpiIsValidDate
801014cc gpiIsValidDate_switch
801014d0 gpiIsValidDate_caseD_0
801014dc gpiIsValidDate_caseD_1
801014ec gpiIsValidDate_caseD_4
801014fc gpiIsValidDate_caseD_2
8010157c gpiIsValidDate_caseD_d
801015d4 gpiInfoCacheToArg
80101810 gpiProcessGetInfo
801020d0 gpiAddLocalInfo
801021e4 gpiSetInfoi
80102228 gpiSetInfoi_switch
8010222c gpiSetInfoi_caseD_708
801022a4 gpiSetInfoi_caseD_70b
801023cc gpiSetInfoi_caseD_706
8010242c gpiSetInfoi_caseD_70c
8010248c gpiSetInfoi_caseD_70d
801024ec gpiSetInfoi_caseD_70e
80102554 gpiSetInfoi_caseD_710
801025bc gpiSetInfoi_caseD_712
80102624 gpiSetInfoi_caseD_713
80102684 gpiSetInfoi_caseD_714
801026e4 gpiSetInfoi_caseD_715
80102750 gpiSetInfoi_caseD_718
801027b0 gpiSetInfoi_caseD_719
80102810 gpiSetInfoi_caseD_71a
80102870 gpiSetInfoi_caseD_71b
801028d0 gpiSetInfoi_caseD_71c
80102930 gpiSetInfoi_caseD_71d
80102990 gpiSetInfoi_caseD_71e
801029f0 gpiSetInfoi_caseD_707
80102a24 gpiSetInfos
80102a8c gpiSetInfos_switch
80102a90 gpiSetInfos_caseD_700
80102b1c gpiSetInfos_caseD_701
80102ba8 gpiSetInfos_caseD_702
80102c3c gpiSetInfos_caseD_703
80102cd4 gpiSetInfos_caseD_704
80102d34 gpiSetInfos_caseD_705
80102d94 gpiSetInfos_caseD_707
80102df4 gpiSetInfos_caseD_708
80102e54 gpiSetInfos_caseD_709
80102ed8 gpiSetInfos_caseD_70b
80102fa4 gpiSetInfos_caseD_706
80103004 gpiSetInfos_caseD_70d
80103028 gpiSetInfos_caseD_70e
8010304c gpiSetInfos_caseD_70f
801030ac gpiSetInfos_caseD_710
801030d0 gpiSetInfos_caseD_711
80103130 gpiSetInfos_caseD_712
80103154 gpiSetInfos_caseD_714
80103178 gpiSetInfos_caseD_715
8010319c gpiSetInfos_caseD_716
801031fc gpiSetInfos_caseD_717
8010325c gpiSetInfos_caseD_718
801032bc gpiSetInfos_caseD_719
8010331c gpiSetInfos_caseD_71a
8010337c gpiSetInfos_caseD_71b
801033dc gpiSetInfos_caseD_71c
8010343c gpiSetInfos_caseD_71d
8010349c gpiSetInfos_caseD_71e
801034fc gpiSetInfos_caseD_70a
80103534 gpiSendGetInfo
801035f8 gpiGetInfo
80103834 gpiFreeInfoCache
80103908 gpiStatusInfoKeyFree
80103954 gpiStatusInfoKeysInit
801039c4 gpiStatusInfoKeysDestroy
80103a04 gpiStatusInfoKeyCompFunc
80103a10 gpiStatusInfoAddKey
80103aac gpiStatusInfoSetKey
80103b64 gpiStatusInfoCheckKey
80103c0c gpiSaveKeysToBuffer
80103f70 gpiFailedOpCallback
80103fd0 gpiFailedOpCallback_switch
80103fd4 gpiFailedOpCallback_caseD_0
80104064 gpiFailedOpCallback_caseD_1
801040d8 gpiFailedOpCallback_caseD_5
8010414c gpiFailedOpCallback_caseD_2
801041c0 gpiFailedOpCallback_caseD_3
8010423c gpiFailedOpCallback_caseD_4
801042b0 gpiFailedOpCallback_caseD_6
80104324 gpiFailedOpCallback_caseD_7
80104348 gpiAddOperation
80104428 gpiDestroyOperation
801044c8 gpiRemoveOperation
80104514 gpiFindOperationByID
80104564 gpiOperationsAreBlocking
801045a4 gpiProcessOperation
801045dc gpiProcessOperation_switch
801045e0 gpiProcessOperation_caseD_0
801045ec gpiProcessOperation_caseD_1
801045f8 gpiProcessOperation_caseD_5
80104604 gpiProcessOperation_caseD_2
80104610 gpiProcessOperation_caseD_4
8010461c gpiProcessOperation_caseD_6
80104624 gpiProcessOperation_caseD_3
80104648 gpiProcessPeerInitiatingConnection
80104998 gpiProcessPeerAcceptingConnection
80104bb4 gpiPeerSendMessages
80104c98 gpiProcessPeerConnected
80104ffc gpiCheckTimedOutPeerOperations
801050fc gpiDestroyPeer
80105164 gpiRemovePeer
80105274 gpiProcessPeers
801053b8 gpiGetPeerByProfile
801053e4 gpiFreeMessage
8010541c gpiAddPeer
801054f0 gpiPeerGetSig
80105578 gpiPeerStartConnect
80105694 gpiPeerAddMessage
80105810 gpiPeerStartTransferMessage
80105888 gpiPeerFinishTransferMessage
80105998 gpiPeerLeftCallback
80105a28 gpiPeerMessageCallback
80105ba8 gpiPeerAcceptedCallback
80105c64 gpiPeerPingReplyCallback
80105c68 gpiPeerAddOp
80105cc0 gpiPeerRemoveOp
80105d54 gpiProfilesTableHash
80105d68 gpiProfilesTableCompare
80105d78 gpiProfilesTableFree
80105e94 gpiInitProfiles
80105efc gpiProcessNewProfile
80106084 gpiProfileListAdd
80106158 gpiGetProfile
801061ac gpiProcessDeleteProfle
801062ec gpiRemoveProfileByID
80106338 gpiRemoveProfile
80106344 gpiCheckProfileForUser
801063d0 gpiFindProfileByUser
80106458 gsiProfileMapCallback
80106478 gpiProfileMap
801064c0 gpiCheckForBuddy
80106518 gpiFindBuddy
80106574 gpiRemoveBuddyStatus
801065c8 gpiRemoveBuddyStatusInfo
80106640 gpiCanFreeProfile
8010669c gpiStartProfileSearch
8010686c gpiInitSearchData
80106958 gpiProfileSearch
80106be8 gpiOthersBuddyList
80106ce8 gpiProcessSearch
801089e8 gpiProcessSearches
80108b38 gpiHandleTransferMessage
80108c20 gpiProcessRegisterUniqueNick
80108d4c gpiProcessRegisterCdKey
80108e78 strzcpy
80108ebc gpiCheckForError
80108fb4 gpiValueForKey
80109060 gpiCheckSocketConnect
8010914c gpiReadKeyAndValue
80109330 gpiSetError
